Factory Name,Factory Type,Product Type,"Nike, Inc. Brand(s)",Supplier Group,City,State,Postal Code,Country/Region,Region,Total Workers,Line Workers,% Female Workers,% Migrant Workers
"A & K DESIGNS, INC.",FINISHED GOODS,APPAREL,NIKE,A & K DESIGNS,PORTLAND,OREGON,97220,United States of America,AMERICAS,130,90,71.00%,0.00%
"ACODE SPORTING GOODS CO., LTD",FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),VIETNAM,BÌNH DUONG,82617,Vietnam,SE ASIA,289,233,1.00%,0.40%
ADORA FOOTWEAR LIMITED,FINISHED GOODS,FOOTWEAR,Converse,HUALI,NINH BINH PROVINCE,NINH BÌNH,8000,Vietnam,SE ASIA,9056,8806,88.00%,0.00%
AJARA 1,FINISHED GOODS,APPAREL,NIKE,MILTEKS,KOBULETI,AJARIA,6200,Georgia,EMEA,1061,820,99.00%,0.00%
AJARA TEXTILE LTD,FINISHED GOODS,APPAREL,NIKE,MILTEKS,POTI,SAMEGRELO-ZEMO SVA,4400,Georgia,EMEA,1351,1111,96.00%,0.00%
"ALL WELLS INTERNATIONAL CO., LTD.",FINISHED GOODS,FOOTWEAR,NIKE,SPORTS GEAR,PHU MY,BÀ RA - VUNG TÀU,790000,Vietnam,SE ASIA,3273,2495,83.00%,0.00%
ALMAXTEX TEKSTIL SANAYI VE TICARET A.S.,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,YESIM,BURSA,BURSA,16580,Turkey,EMEA,3199,2234,55.00%,0.10%
ANDBRAVA SRL,FINISHED GOODS,EQUIPMENT,Converse,NO GROUP (EQ),SAN MARTIN,BUENOS AIRES,B1650,Argentina,AMERICAS,7,5,1.00%,20.00%
ANHUI COSMO SPORTING GOODS COMPANY LIMITED,FINISHED GOODS,EQUIPMENT,NIKE,ANHUI COSMO,LU'AN CITY,ANHUI,237321,China,N ASIA,360,308,91.00%,0.00%
ANIGER CALCADOS SUPRIMENTOS E EMPREENDIMENTOS LTDA,FINISHED GOODS,FOOTWEAR,NIKE,ANIGER,CAMPO BOM – RS,RIO GRANDE DO SUL,93700-000,Brazil,AMERICAS,372,41,60.00%,0.00%
ANNIC II S.A.,FINISHED GOODS,APPAREL,NIKE,GILDAN,MASATEPE,MANAGUA,0,Nicaragua,AMERICAS,3564,3276,49.00%,0.20%
"ANNORA VIETNAM  FOOTWEAR CO.,LTD",FINISHED GOODS,FOOTWEAR,NIKE,HUALI,NGHI SON TOWNSHIP,THANH HÓA,450000,Vietnam,SE ASIA,19958,19009,87.00%,0.00%
ARTFX CONCORD,FINISHED GOODS,APPAREL,NIKE,TEGRA,CONCORD,NORTH CAROLINA,28025,United States of America,AMERICAS,113,103,52.00%,0.00%
ARTFX INC,FINISHED GOODS,APPAREL,NIKE,TEGRA,NORFOLK,VIRGINIA,23502,United States of America,AMERICAS,534,496,35.00%,7.70%
ASENA 3 TEXTIL S.R.L.,FINISHED GOODS,APPAREL,NIKE,YESIM,CEADIR LUNGA,,7401,Moldova,EMEA,352,270,91.00%,0.00%
ASENA 4,FINISHED GOODS,APPAREL,NIKE,YESIM,"KONGAZ,COMRAT",GAGAUZIA-- UNITATE,3819,Moldova,EMEA,798,580,94.00%,0.00%
ASENA TEXTILE,FINISHED GOODS,APPAREL,NIKE,YESIM,KAZAYAK,GAGAUZIA-- UNITATE,6113,Moldova,EMEA,214,135,99.00%,0.00%
"ATOMS., INC",FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),SAKURAI,NARA,6330067,Japan,N ASIA,2,1,0.00%,0.00%
AURORA INDUSTRIAL VIETNAM FOOTWEAR,FINISHED GOODS,FOOTWEAR,Converse,HUALI,HAI PHONG,HAI PHONG,180000,Vietnam,SE ASIA,7261,6528,85.00%,0.00%
AVERY DENNISON RIS HONDURAS S DE R,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,AVERY DENNISON,VILLANUEVA,CORTÉS,504,Honduras,AMERICAS,956,777,37.00%,0.10%
BADGE PROMOTIONS BV,FINISHED GOODS,APPAREL,NIKE,EUROCAP,WOERDEN,UTRECHT,3442 AC,Netherlands,EMEA,13,12,35.00%,25.00%
BAIKSAN CO. LTD.,MATERIALS,MATERIALS,NIKE,BAIKSAN,SIHEUNG-SI,BUSAN,0,South Korea,N ASIA,,,0.00%,0.00%
BAIKSAN INDONESIA,MATERIALS,MATERIALS,NIKE,BAIKSAN,TANGERANG,BANTEN,15710,Indonesia,S ASIA,,,0.00%,0.00%
BAIKSAN VIETNAM,MATERIALS,MATERIALS,NIKE,BAIKSAN,HUYEN TAN UYEN & BEN CAT,BINH DUONG,0,Vietnam,SE ASIA,,,0.00%,0.00%
"BC GRAPHICS, INC",FINISHED GOODS,APPAREL,NIKE,BC GRAPHICS,BEAVERTON,OREGON,97005,United States of America,AMERICAS,28,25,65.00%,0.00%
"BERRY APPAREL CAMBODIA CO., LTD.",FINISHED GOODS,APPAREL,NIKE,TAI WAH,PHNOM PENH,PHNOM PENH,12405,Cambodia,SE ASIA,3145,3000,91.00%,0.00%
BIG GAME SPORTS,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),DALLAS,TEXAS,75244,United States of America,AMERICAS,46,34,26.00%,0.00%
BLUE STAR GRAPHICS,FINISHED GOODS,APPAREL,NIKE,BLUE STAR,FRISCO,TEXAS,75034,United States of America,AMERICAS,53,48,73.00%,0.00%
BODYLINE PRIVATE LIMITED - BALANGODA,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,BALANGODA,,70100,Sri Lanka,S ASIA,1096,772,85.00%,0.00%
BODYLINE PRIVATE LIMITED III,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,AGALAWATTA,RATNAPURA,12200,Sri Lanka,S ASIA,958,645,98.00%,0.00%
BODYLINE PVT LIMITED,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,HORANA,KALUTARA,12400,Sri Lanka,S ASIA,4666,3305,78.00%,0.00%
BODYLINE PVT LIMITED BPL II,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,AGALAWATTA,RATNAPURA,12200,Sri Lanka,S ASIA,2256,1875,86.00%,0.00%
"BOU JIN YANGZHOU GARMENTS CO., LTD",FINISHED GOODS,APPAREL,NIKE,TIEN POU,YANGZHOU,JIANGSU,225000,China,N ASIA,838,525,81.00%,0.00%
"BRANCH OF THUAN PHUONG EMBROIDERIES GARMENTS CO., LTD- M.D.K FACTORY",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),HO CHI MINH CITY,HO CHI MINH,70000,Vietnam,SE ASIA,1162,891,78.00%,0.00%
BRANCH OF THUAN PHUONG EMBROIDERIES GARMENTS COMPANY LIMITED - THUAN PHUONG LONG AN FACTORY,FINISHED GOODS,APPAREL,NIKE,THUAN PHUONG,CAN DUON,LONG AN,,Vietnam,SE ASIA,1464,652,67.00%,0.00%
BRANDIX APPAREL SOLUTION LTD - ESSENTIALS,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),BATTICALOA,BATTICALOA,30000,Sri Lanka,S ASIA,4204,3972,92.00%,0.00%
BRANDIX APPAREL SOLUTION LTD - ESSENTIALS KOGGALA,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),HABARADUWA,GALLE,80630,Sri Lanka,S ASIA,1538,1412,76.00%,0.00%
BUMCHANG DOORI,FINISHED GOODS,EQUIPMENT,NIKE,BUMCHANG DOORI,SUNGNAM-SI,GYEONGGIDO,461-182,South Korea,N ASIA,12,10,45.00%,0.00%
"C&K VINA CO.,LTD",FINISHED GOODS,FOOTWEAR,NIKE,TAEKWANG,CHON THAN DISTRICT,BÌNH PHUC,83000,Vietnam,SE ASIA,1804,1650,86.00%,0.00%
"C&W EMBROIDERY, INC.",FINISHED GOODS,APPAREL,NIKE,C&W,RIENZI,MISSISSIPPI,38865,United States of America,AMERICAS,119,100,80.00%,0.00%
C.C. CREATIONS,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),BRYAN,TEXAS,77803,United States of America,AMERICAS,136,112,55.00%,0.00%
CALCETINES DE EXPORTACION SAN JOSE S.A. DE C.V,FINISHED GOODS,APPAREL,Converse,NO GROUP (AP),COLONIA BUGAMBILIAS,PUEBLA,72580,Mexico,AMERICAS,13,11,1.00%,9.10%
"CAN SPORTS VIETNAM CO., LTD",FINISHED GOODS,FOOTWEAR,NIKE,SPORTS GEAR,DUONG MINH CHAU DISTRICT,TÂY NINH,730000,Vietnam,SE ASIA,7809,6128,75.00%,0.00%
"CCH TOP VN CO., LTD.",FINISHED GOODS,APPAREL,NIKE,CHUAN CHENG,HO CHI MINH,HO CHI MINH,7000,Vietnam,SE ASIA,2144,2067,85.00%,58.40%
CHANG SHIN INDONESIA,FINISHED GOODS,FOOTWEAR,NIKE,CHANGSHIN,KARAWANG,JAWA BARAT,41371,Indonesia,S ASIA,16271,15445,87.00%,0.30%
"CHANG SHIN VIETNAM CO., LTD",FINISHED GOODS,FOOTWEAR,NIKE,CHANGSHIN,LONG THANH DISTRICT,ÐNG NAI,,Vietnam,SE ASIA,5690,5565,93.00%,0.00%
"CHANG SHIN VIETNAM COMPANY, LTD.",FINISHED GOODS,FOOTWEAR,NIKE,CHANGSHIN,DONG NAI,ÐNG NAI,76000,Vietnam,SE ASIA,26853,25413,80.00%,54.50%
"CHANG WONG INDUSTRIAL CO., LTD.",FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),TAICHUNG CITY,TAICHUNG,42084,Taiwan,N ASIA,23,14,42.00%,0.00%
CHANGSHIN INC.,FINISHED GOODS,FOOTWEAR,NIKE,CHANGSHIN,BUSAN,BUSAN GWANGYEOGSI,604-030,South Korea,N ASIA,957,318,52.00%,0.00%
"CHENG HORNG INDUSTRIAL CO., LTD.",MATERIALS,MATERIALS,NIKE,LITTLE KING INDUSTRIES CO. LTD.,TAOYUAN,KAO-HSIUNG,324,Taiwan,N ASIA,,,0.00%,0.00%
"CHONGQING SUMEC CHANGJIANG GARMENT CO.,LTD",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),CHONGQING,CHONGQING,404000,China,N ASIA,227,192,85.00%,0.00%
"CHUAN CHENG HAT CO., LTD.",FINISHED GOODS,APPAREL,NIKE,CHUAN CHENG,TAICHUNG,KAOHSIUNG,428,Taiwan,N ASIA,131,113,82.00%,16.80%
"CHUZHOU KORRUN FUTURE LUGGAGE PRODUCTS CO., LTD",FINISHED GOODS,EQUIPMENT,NIKE,FORMOSA,CHUZHOU,ANHUI,239000,China,N ASIA,575,450,85.00%,0.00%
COCALQUI COOPERATIVA DE TRABALHO DA INDÚSTRIA DE CALÇADOS DE QUIXERAMOBIM,FINISHED GOODS,FOOTWEAR,NIKE,ANIGER,QUIXERAMOBIM,CEARÁ,63800-000,Brazil,AMERICAS,3876,3765,55.00%,0.00%
COLLITEX S.R.L.,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,AVERY DENNISON,ANCARANO,TERAMO,64010,Italy,EMEA,406,289,47.00%,1.40%
"COLLTEX GARMENT MFY CO., LTD.(VN)",FINISHED GOODS,APPAREL,NIKE,ECLAT,TRANG BANG,TÂY NINH,843440,Vietnam,SE ASIA,2206,1879,92.00%,0.00%
CONG TIEN GARMENT JOINT STOCK COMPANY,FINISHED GOODS,APPAREL,NIKE,SOUTH ISLAND,GO CONG,TIN GIANG,84,Vietnam,SE ASIA,1930,1605,84.00%,0.00%
CONG TY TNHH MAY MAC PREMIER GLOBAL VIETNAM,FINISHED GOODS,APPAREL,NIKE,NICE APPAREL,TINH BINH DUONG,BÌNH DUONG,82000,Vietnam,SE ASIA,2032,1000,77.00%,2.80%
COOPERATIVA TEXTIL SEUCA LTDA.,FINISHED GOODS,APPAREL,Converse,NO GROUP (AP),GUAYMALLEN,MENDOZA,M5521,Argentina,AMERICAS,21,20,1.00%,5.00%
COOPERSHOES - COOPERATIVA DE TRABALHO E INDUSTRIA DE CALÇADOS JOANETENSE LTDA (PICADA CAFÉ),FINISHED GOODS,FOOTWEAR,"NIKE, Converse",COOPERSHOES,PICADA CAFE,RIO GRANDE DO SUL,95175-000,Brazil,AMERICAS,2022,1954,55.00%,0.00%
COOPERSHOES - COOPERATIVA DE TRABALHO E INDUSTRIA DE CALCADOS JOANETENSE LTDA GARIBALDI,FINISHED GOODS,FOOTWEAR,Converse,NO GROUP (FW),GARIBALDI,RIO GRANDE DO SUL,95720-000,Brazil,AMERICAS,116,111,90.00%,0.00%
COOPERSHOES - COOPERATIVA DE TRABALHO E INDUSTRIA DE CALCADOS JOANETENSE LTDA LAS FLORES,FINISHED GOODS,FOOTWEAR,Converse,COOPERSHOES,LAS FLORES,BUENOS AIRES,7200,Argentina,AMERICAS,115,106,42.00%,4.70%
COOPERSHOES (MORADA NOVA),FINISHED GOODS,FOOTWEAR,Converse,COOPERSHOES,MORADA NOVA,CEARÁ,62940-000,Brazil,AMERICAS,2792,2607,53.00%,0.00%
CORPORACION INDYKNIT S.A.,FINISHED GOODS,APPAREL,NIKE,INDIANA KNITWEAR,VILLA NUEVA,GUATEMALA,1064,Guatemala,AMERICAS,2337,1925,60.00%,0.00%
DAEHWA LEATHER LESTARI,MATERIALS,MATERIALS,NIKE,DAEHWA,BEKASI,JAWA BARAT,17550,Indonesia,S ASIA,,,0.00%,0.00%
DAH JENG EMBROIDERY,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),NEW TAIPEI,NEW TAIPEI,247,Taiwan,N ASIA,97,49,83.00%,51.00%
"DAQIAN TEXTILE CAMBODIA CO., LTD",FINISHED GOODS,APPAREL,NIKE,NINGBO,PHNOM PENH,PHNOM PENH,12101,Cambodia,SE ASIA,5369,5085,95.00%,97.10%
DASS ELDORADO SRL,FINISHED GOODS,FOOTWEAR,NIKE,DASS,ELDORADO,MISIONES,3380,Argentina,AMERICAS,1066,837,64.00%,4.20%
DASS NORDESTE CALÇADOS E ARTIGOS ESPORTIVOS LTDA (IVOTI),FINISHED GOODS,FOOTWEAR,NIKE,DASS,IVOTI,RIO GRANDE DO SUL,93900-000,Brazil,AMERICAS,39,20,90.00%,0.00%
DASS NORDESTE CALCADOS E ARTIGOS ESPORTIVOS LTDA (VITORIA DA CONQUISTA),FINISHED GOODS,APPAREL,NIKE,CLASSICO,VITORIA DA CONQUISTA,BAHIA,45023 -490,Brazil,AMERICAS,1871,917,72.00%,0.00%
DASS NORDESTE CALCADOS E ARTIGOS ESPORTIVOS LTDA (SANTO ESTEVAO),FINISHED GOODS,FOOTWEAR,NIKE,DASS,SANTO ESTEVAO,BAHIA,44190-000,Brazil,AMERICAS,2972,2610,68.00%,0.00%
DASS NORDESTE CALCADOS E ARTIGOS ESPORTIVOS LTDA 2 (VITORIA DA CONQUISTA),FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,DASS,VITORIA DA CONQUISTA,BAHIA,45023-490,Brazil,AMERICAS,2068,1281,34.00%,0.00%
DASS SUL CALCADOS E ARTIGOS ESPORTIVOS LTDA,FINISHED GOODS,APPAREL,NIKE,CLASSICO,SAUDADES,SANTA CATARINA,89868-000,Brazil,AMERICAS,762,582,60.00%,19.10%
DEAN SHOES VIETNAM,FINISHED GOODS,FOOTWEAR,NIKE,DEAN SHOES,HO CHI MINH CITY,HO CHI MINH,70000,Vietnam,SE ASIA,14602,12985,93.00%,0.00%
"DECOTEX INTERNATIONAL, LDTA DE C.V.",FINISHED GOODS,APPAREL,NIKE,TEGRA,CIUDAD ARCE,LA LIBERTAD,Zona 13,El Salvador,AMERICAS,1464,1464,54.00%,0.00%
DELTA ALFA CORAP VE TEKSTIL SANAYI A.S.,FINISHED GOODS,EQUIPMENT,NIKE,DELTA,DUZCE,DÜZCE,,Turkey,EMEA,520,355,58.00%,0.00%
DELTA GALIL INDUSTRIES LTD EGYPT,FINISHED GOODS,APPAREL,NIKE,DELTA,EL-MINYA,AI MINUFIYAH,61784,Egypt,EMEA,1042,790,95.00%,0.00%
DELTA GALIL VIETNAM CO.LTD.,FINISHED GOODS,APPAREL,NIKE,DELTA,BINH DINH,BÌNH ÐNH,82000,Vietnam,SE ASIA,1961,1489,76.00%,0.00%
DELTA SOCKS LTD.,FINISHED GOODS,EQUIPMENT,NIKE,DELTA,KARMIEL,H_EFA,20100,Israel,EMEA,240,21,57.00%,0.00%
DELTA TEXTILE BULGARIA LTD.,FINISHED GOODS,EQUIPMENT,NIKE,DELTA,ROUSSE,RUSE,7009,Bulgaria,EMEA,487,342,78.00%,0.30%
DER WILL S.A.,FINISHED GOODS,APPAREL,NIKE,DER WILL,BUENOS AIRES,BUENOS AIRES,1614,Argentina,AMERICAS,143,130,65.00%,24.60%
DEWHIRST CAMBODIA,FINISHED GOODS,APPAREL,NIKE,DEWHIRST,PHNOM PENH,KANDAAL,,Cambodia,SE ASIA,2565,2125,82.00%,0.00%
DIAMANT SRL,FINISHED GOODS,FOOTWEAR,NIKE,DIAMANT,SORGA,VERONA,37060,Italy,EMEA,313,199,60.00%,15.60%
DIAMANT SRL #2,FINISHED GOODS,FOOTWEAR,NIKE,DIAMANT,MONTEBELLUNA,VENETO,31044,Italy,EMEA,57,49,75.00%,8.20%
DOMINAE SRL,FINISHED GOODS,APPAREL,Converse,DOMINAE,DOSSON DI CASIER,TREVISO,31030,Italy,EMEA,14,13,80.00%,7.70%
DONA ORIENT VIETNAM,FINISHED GOODS,FOOTWEAR,NIKE,FENG TAY,DONG NAI,ÐNG NAI,76000,Vietnam,SE ASIA,11126,8925,70.00%,0.00%
"DONA PACIFIC VIETNAM CO., LTD.",FINISHED GOODS,FOOTWEAR,NIKE,FENG TAY,DONG NAI,ÐNG NAI,84061,Vietnam,SE ASIA,10488,8592,60.00%,0.10%
"DONA STANDARD FOOTWEAR CO., LTD",FINISHED GOODS,FOOTWEAR,NIKE,FENG TAY,DONG NAI,ÐNG NAI,76000,Vietnam,SE ASIA,16124,13990,68.00%,0.00%
"DONA VICTOR FOOTWEAR CO., LTD",FINISHED GOODS,FOOTWEAR,NIKE,FENG TAY,TRANG BOM DISTRICT,ÐNG NAI,084-061,Vietnam,SE ASIA,9765,8225,68.00%,0.00%
"DONG GUAN GOLDENPRENE SPORTING GOODS CO., LTD.",FINISHED GOODS,EQUIPMENT,NIKE,GUANG DER,"LIAOBU TOWN, DONGGUAN",GUANGDONG,523405,China,N ASIA,1161,878,59.00%,0.00%
DONG GUAN LIEN HONG BAGS & SPORTS ACCESSORIES LTD.,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),DONG GUAN,GUANGDONG,523128,China,N ASIA,133,115,50.00%,0.00%
DONG GUAN NEW PROSPERITY OPTICAL MFY LTD. CHANG AN BRANCH,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),DONGGUAN,GUANGDONG,523879,China,N ASIA,93,78,60.00%,0.00%
"DONG GUAN STELLA FOOTWEAR CO., LTD.",FINISHED GOODS,FOOTWEAR,NIKE,STELLA,DONGGUAN,GUANGDONG,523835,China,N ASIA,326,85,60.00%,0.00%
DONGGUAN UNITED CREATION OPTICAL LIMITED,FINISHED GOODS,EQUIPMENT,NIKE,UNITED,DONGGUAN,GUANGDONG,523642,China,N ASIA,264,214,46.00%,0.00%
"DONGGUAN YE JI INDUSTRIAL CO., LTD.",FINISHED GOODS,APPAREL,NIKE,CRYSTAL,DONGGUAN CITY,GUANGDONG,523570,China,N ASIA,787,573,60.00%,0.00%
"DONGGUAN YOUKAI INDUSTRIAL CO., LTD",FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),DONGGUAN,GUANGDONG,523000,China,N ASIA,14,12,25.00%,0.00%
"DONG-JIN TEXTILE CO., LTD.",MATERIALS,MATERIALS,NIKE,DONG JIN,BIEN HOA,DONG NAI PROVINCE,0,Vietnam,SE ASIA,,,0.00%,0.00%
DONGJIN TEXTILE DYEING HOUSE,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,NO GROUP (FW),"SA-HA GU, BUSAN",BUSAN GWANGYEOGSI,49432,South Korea,N ASIA,41,36,17.00%,16.70%
"DONGUAN LEE FONG LABEL MANUFACTURE CO., LTD",FINISHED GOODS - COMPONENTS,APPAREL,NIKE,LEE BOU LABEL ENTERPRISE,DONGGUAN CITY,GUANGDONG,,China,N ASIA,660,558,65.00%,0.00%
DRAGON CROWD GARMENT INC.,FINISHED GOODS,APPAREL,NIKE,DRAGON CROWD,NINGBO,ZHEJIANG,315000,China,N ASIA,199,159,51.00%,0.00%
DUCKSAN YANBEOL RI,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,DUCKSAN,GYEONGGI-DO,,12774,South Korea,N ASIA,24,21,41.00%,14.30%
EAGLE NICE JINGMEN GARMENTS CO LTD,FINISHED GOODS,APPAREL,NIKE,EAGLE NICE,JINGMEN,HUBEI,43100,China,N ASIA,1990,1125,77.00%,0.00%
"EAGLE NICE YIFENG GARMENTS CO., LTD",FINISHED GOODS,APPAREL,NIKE,EAGLE NICE,YIFENG,JIANGXI,EAG01,China,N ASIA,2188,1589,95.00%,0.00%
EAST WIND FOOTWEAR CO LTD,FINISHED GOODS,FOOTWEAR,NIKE,FENG TAY,TAMIL NADU,TAMIL NADU,631701,India,S ASIA,6198,6160,68.00%,0.10%
"ECLAT TEXTILE CO., LTD",MATERIALS,MATERIALS,NIKE,"ECLAT TEXTILE CO., LTD.",TAOYUAN CITY,T'AI-WAN,337,Taiwan,N ASIA,,,0.00%,0.00%
"ECLAT TEXTILE CO., LTD VN",FINISHED GOODS,APPAREL,NIKE,ECLAT,DONG NAI,ÐNG NAI,81,Vietnam,SE ASIA,5500,5106,90.00%,0.00%
EL BARON,FINISHED GOODS,APPAREL,NIKE,TEGRA,SAN PEDRO SULA,CORTÉS,,Honduras,AMERICAS,3328,920,52.00%,1.00%
"ELITE INVESTMENT WORLDWIDE CO., LTD",FINISHED GOODS,APPAREL,NIKE,TUNG MUNG,HO CHI MINH,HO CHI MINH,700000,Vietnam,SE ASIA,1681,1563,67.00%,0.00%
ELTA COMPANY LIMITED,FINISHED GOODS,APPAREL,NIKE,ELTA,BANGKOK,BANGKOK,10520,Thailand,SE ASIA,245,196,77.00%,0.00%
"E-TOP (VIETNAM) CO.,LTD",FINISHED GOODS,APPAREL,NIKE,ECLAT,BA RIA-VUNG TAU,BÀ RA - VUNG TÀU,795600,Vietnam,SE ASIA,3732,3439,96.00%,0.00%
EVER TECH,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,NO GROUP (FW),TAN UYEN DISTRICT,BÌNH DUONG,84,Vietnam,SE ASIA,674,593,42.00%,0.00%
EVEREST TEXTILE,MATERIALS,MATERIALS,NIKE,EVEREST,TAINAN CITY,T'AI-WAN,74342,Taiwan,N ASIA,,,0.00%,0.00%
EVEREST TEXTILE CHINA,MATERIALS,MATERIALS,NIKE,EVEREST,SHANGHAI,SHANGHAI,201419,China,N ASIA,,,0.00%,0.00%
"EVEREST TEXTILE CO., LTD. ",MATERIALS,MATERIALS,NIKE,EVEREST,RATCHABURI,CENTRAL,70110,Thailand,SE ASIA,,,0.00%,0.00%
EVERGREEN APPAREL MFG.,FINISHED GOODS,APPAREL,NIKE,YY & ASSOCIATES,HILLSBORO,OREGON,97124,United States of America,AMERICAS,24,20,70.00%,0.00%
FA.IS.A. D.O.O.,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),NOVIGRAD,,52466,Croatia,EMEA,43,40,90.00%,2.50%
FAIRWAY ENTERPRISES COMPANY LTD (FENG TAY),FINISHED GOODS,FOOTWEAR,NIKE,FENG TAY,KRISHNAGIRI,TAMIL NADU,635304,India,S ASIA,6424,5921,55.00%,0.10%
FAR EASTERN,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,FAR EASTERN,TAOYUAN,TAOYUAN,328,Taiwan,N ASIA,1,1,1.00%,100.00%
FAR EASTERN APPARAL SUZHOU LTD. CO,FINISHED GOODS,APPAREL,NIKE,FAR EASTERN,SUZHOU,JIANGSU,215128,China,N ASIA,1019,686,92.00%,0.00%
FAR EASTERN APPAREL (VIETNAM) LIMITED,FINISHED GOODS,APPAREL,NIKE,FAR EASTERN,THUAN AN,BÌNH DUONG,75000,Vietnam,SE ASIA,3385,3213,83.00%,0.70%
FAR EASTERN APPAREL LIMITED VIETNAM,FINISHED GOODS,APPAREL,NIKE,FAR EASTERN,BINH DUONG,BÌNH DUONG,750000,Vietnam,SE ASIA,1089,817,76.00%,0.00%
FAR EASTERN NEW APPAREL (VIETNAM) LTD (MDC),FINISHED GOODS,APPAREL,NIKE,FAR EASTERN,BINH PHUOC,BÌNH PHUC,830000,Vietnam,SE ASIA,2986,2138,74.00%,0.00%
"FASHION GARMENTS 2 CO., LTD - UNIT 1",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),BIEN HOA,ÐNG NAI,810000,Vietnam,SE ASIA,368,348,87.00%,0.00%
"FASHION GARMENTS 2 CO., LTD - XUAN TAY",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),XUAN TAY,ÐNG NAI,810000,Vietnam,SE ASIA,560,534,85.00%,0.00%
"FASHION GARMENTS LTD., UNIT 2",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),BIEN HOA,ÐNG NAI,810000,Vietnam,SE ASIA,1612,1523,85.00%,0.00%
FE NEW CENTURY INDUSTRY (SINGAPORE) PTE LTD,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,FAR EASTERN,SUZHOU,JIANGSU,215128,China,N ASIA,1,1,1.00%,100.00%
"FENG TAY ENTERPRISE CO., LTD",FINISHED GOODS,FOOTWEAR,NIKE,FENG TAY,DOU LIOU,YUNLIN,640,Taiwan,N ASIA,1873,352,50.00%,0.00%
FIBRAN CIA. LTDA.,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),QUITO,PICHINCHA,,Ecuador,AMERICAS,738,664,61.00%,0.20%
FITA TEKSTIL KONF.LTD.STI,FINISHED GOODS,APPAREL,NIKE,YESIM,BURSA,BURSA,16100,Turkey,EMEA,438,407,75.00%,0.00%
"FJORD, LTD.",FINISHED GOODS,APPAREL,NIKE,TEGRA,WOODBURN,OREGON,97071,United States of America,AMERICAS,116,78,88.00%,0.00%
