Factory Name,Factory Type,Product Type,"Nike, Inc. Brand(s)",Supplier Group,City,State,Postal Code,Country/Region,Region,Total Workers,Line Workers,% Female Workers,% Migrant Workers
"MINONE ENTERPRISES CO., LTD.",FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),NANGRONG,BURI RAM,31110,Thailand,SE ASIA,638,572,75.00%,0.00%
NAM DINH STELLA FOOTWEAR CO. LTD.,FINISHED GOODS,FOOTWEAR,NIKE,STELLA,NAM DINH,NAM ÐNH,420000,Vietnam,SE ASIA,8255,7790,76.00%,1.40%
NAM THIEN COMPANY LIMITED,FINISHED GOODS,APPAREL,NIKE,SOUTH ISLAND,HO CHI MINH,HO CHI MINH,700000,Vietnam,SE ASIA,636,540,75.00%,0.00%
NAN YANG GARMENT,FINISHED GOODS,APPAREL,NIKE,NAN YANG,"LADYAO, NAKHONSAWAN",NAKHON SAWAN,60150,Thailand,SE ASIA,1421,1126,74.00%,25.40%
"NAN YANG GARMENT CO., LTD. (NONGKHAM)",FINISHED GOODS,APPAREL,NIKE,NAN YANG,NONGKHAM,BANGKOK,10160,Thailand,SE ASIA,988,833,75.00%,54.00%
"NAN YANG GARMENT CO., LTD. (WACHIRABARAMEE)",FINISHED GOODS,APPAREL,NIKE,NAN YANG,WACHIRABARAMEE,PHICHIT,66140,Thailand,SE ASIA,2608,2196,79.00%,0.00%
"NAN YANG GARMENT CO.,LTD (SAMPRAN)",FINISHED GOODS,APPAREL,NIKE,NAN YANG,SAMPRAN,NAKHON PATHOM,73110,Thailand,SE ASIA,12711,12421,65.00%,8.50%
NAN YANG KNITTING FACTORY,MATERIALS,MATERIALS,NIKE,NAN YANG,KRATUMBAN,BANGKOK METROPOLIS,74110,Thailand,SE ASIA,,,0.00%,0.00%
NATIONAL EMBLEM WANG CHU EMBROIDERY CO.,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,NATIONAL EMBLEM,NEW TAIPEI CITY,NEW TAIPEI,Zhonge District,Taiwan,N ASIA,13,10,85.00%,30.00%
NEW HOLLAND APPAREL DE NICARAGUA S A,FINISHED GOODS,APPAREL,NIKE,TEGRA,MANAGUA,MANAGUA,0,Nicaragua,AMERICAS,1813,1511,51.00%,0.50%
NICE APPAREL COMPANY LIMITED,FINISHED GOODS,APPAREL,NIKE,NICE APPAREL,MUANG DISTRICT,NONTHABURI,11000,Thailand,SE ASIA,1224,1095,72.00%,20.00%
NICE APPAREL COMPANY LIMITED BRANCH CHUMPHAE,FINISHED GOODS,APPAREL,NIKE,NICE APPAREL,CHUMPAE,BANGKOK,40130,Thailand,SE ASIA,4164,3722,67.00%,0.00%
NINGBO BELL GARMENT INDUSTRIAL CO. LTD,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),NINGBO,ZHEJIANG,315033,China,N ASIA,80,72,70.00%,0.00%
NINGBO EASTEX,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),NINGBO,ZHEJIANG,32151,China,N ASIA,238,200,70.00%,0.00%
"NINGBO HUAYAO TEXTILE CO.,LTD",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),NINGBO,ZHEJIANG,315800,China,N ASIA,894,729,84.00%,0.00%
"NINGBO MITSUBANA APPERAL CO., LTD",FINISHED GOODS,APPAREL,Converse,NINGBO MITSUBANA,NINGBO,ZHEJIANG,315207,China,N ASIA,69,52,83.00%,0.00%
NINGBO SHENZHOU KNITTING CO. LTD,FINISHED GOODS,APPAREL,NIKE,NINGBO,NINGBO,ZHEJIANG,315800,China,N ASIA,2890,2661,65.00%,0.00%
NINGBO SHENZHOU KNITTING CO. LTD. -#6 GARMENT FACTORY,FINISHED GOODS,APPAREL,NIKE,NINGBO,NINGBO,ZHEJIANG,315800,China,N ASIA,2490,2295,70.00%,0.00%
NINGBO SHENZHOU KNITTING CO. LTD. (PRINTING MILL & MC),FINISHED GOODS,APPAREL,NIKE,NINGBO,NINGBO,ZHEJIANG,315800,China,N ASIA,365,343,52.00%,0.00%
"NINGBO SHENZHOU KNITTING CO., LTD (NINGBO)",MATERIALS,MATERIALS,NIKE,NINGBO,NINGBO,ZHEJIANG,315800,China,N ASIA,,,0.00%,0.00%
"NINGBO SHENZHOU KNITTING CO.,LTD #3 GARMENT FACTORY",FINISHED GOODS,APPAREL,NIKE,NINGBO,NINGBO,ZHEJIANG,315800,China,N ASIA,2506,2256,55.00%,0.00%
NK APPAREL CO LTD,FINISHED GOODS,APPAREL,NIKE,NICE APPAREL,KHON KAEN,,40000,Thailand,SE ASIA,1146,1126,70.00%,0.00%
NV APPAREL COMPANY LIMITED,FINISHED GOODS,APPAREL,NIKE,NICE APPAREL,AN GIANG,AN GIANG,880000,Vietnam,SE ASIA,2737,2662,80.00%,1.20%
"NYG (VIETNAM) CO.,LTD",FINISHED GOODS,APPAREL,NIKE,NAN YANG,LONG KHANH ,ÐNG NAI,810000,Vietnam,SE ASIA,1455,1065,75.00%,2.00%
"OLIVE APPAREL CAMBODIA CO., LTD",FINISHED GOODS,APPAREL,NIKE,TAI WAH,PHNOM PENH,PHNOM PENH,12405,Cambodia,SE ASIA,2886,2622,88.00%,0.00%
"OPTECH CO., LTD.",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),SAMUTSAKORN,SAMUT SAKHON,74110,Thailand,SE ASIA,82,71,70.00%,0.00%
"OREGON SCREEN IMPRESSIONS, INC.",FINISHED GOODS,APPAREL,NIKE,OREGON SCREEN IMPRESSIONS,PORTLAND,OREGON,97232,United States of America,AMERICAS,130,64,52.00%,0.00%
ORIENTAL GARMENT AN GIANG CO LTD,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),AN GIANG,AN GIANG,,Vietnam,SE ASIA,571,485,82.00%,2.10%
"ORIENTAL GARMENT CO., LTD – NONGBUADANG",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),NONGBUADANG,,36210,Thailand,SE ASIA,220,167,80.00%,0.00%
ORIGINAL APPAREL PRIVATE LIMITED,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,WEERAWILA,HAMBANTOTA,82632,Sri Lanka,S ASIA,580,360,95.00%,0.00%
"PACIFIC ATHLETIC WEAR, INC.",FINISHED GOODS,APPAREL,NIKE,PACIFIC ATHLETIC WEAR,GARDEN GROVE,CALIFORNIA,92841,United States of America,AMERICAS,103,78,63.00%,0.00%
"PAPILLION TEXTILE (CAMBODIA) CO., LTD",FINISHED GOODS,APPAREL,NIKE,TUNTEX,PHNOM PENH,PHNOM PENH,12412,Cambodia,SE ASIA,2115,1900,95.00%,0.40%
"PARAMOUNT APPAREL INTERNATIONAL, INC.",FINISHED GOODS,APPAREL,NIKE,PARAMOUNT,BOURBON,MISSOURI,65441,United States of America,AMERICAS,403,204,64.00%,0.00%
"PARAMOUNT APPAREL INT'L, INC. WINONA MO",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),WINONA,MISSOURI,65588,United States of America,AMERICAS,87,84,1.00%,1.20%
PETTENATI,FINISHED GOODS,APPAREL,NIKE,PETTENATI,CAXIAS DO SUL,RIO GRANDE DO SUL,95010.55,Brazil,AMERICAS,421,322,84.00%,2.50%
PETTENATI CENTRO AMERICA SA DE CV,MATERIALS,MATERIALS,NIKE,PETTENATI,COATEPEQUE,SAN SALVADOR,N/A,El Salvador,AMERICAS,,,0.00%,0.00%
"PILOT KNIT SPORT WEAR CAMBODIA CO., LTD.",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),PHNOM PENH CITY,KAMPONG CHAAM,12100,Cambodia,SE ASIA,520,431,1.00%,0.20%
"PILOTKNIT SPORT WEAR CO.,LTD.",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),MUANG,SAMUT SAKHON,74000,Thailand,SE ASIA,575,484,68.00%,70.20%
PINE TREE COMPANY FOR TEXTILE MANUFACTURING PSC,FINISHED GOODS,APPAREL,NIKE,TAI WAH,AMMAN,AMMAN,110109,Jordan,EMEA,2375,2149,77.00%,78.50%
"PINGHU LIPAI BAGS AND LUGGAGE CO., LTD.",FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),PINGHU,ZHEJIANG,314202,China,N ASIA,174,125,72.00%,0.00%
PINGXIANG CITY GUANGXUAN FOOTWEAR CO. LTD.,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,SHOETOWN,PINGXIANG,JIANGXI,337000,China,N ASIA,1401,1168,96.00%,0.00%
"PLV CO., LTD",FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),TRANG BANG,TÂY NINH,84000,Vietnam,SE ASIA,183,159,1.00%,0.60%
PMI JOINEASE PLASTIC & METAL PRODUCTS,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),HUI ZHOU,GUANGDONG,516131,China,N ASIA,1006,684,52.00%,0.00%
PONY LEATHER,MATERIALS,MATERIALS,NIKE,PONY LEATHER,CHANG HUA,T'AI-WAN,40876,Taiwan,N ASIA,,,0.00%,0.00%
POU CHEN CORPORATION,FINISHED GOODS,FOOTWEAR,NIKE,POU CHEN,CHANGHUA,CHANGHUA,506,Taiwan,N ASIA,2150,576,73.00%,0.00%
POU CHEN VIETNAM ENTERPRISE LTD.,FINISHED GOODS,FOOTWEAR,NIKE,POU CHEN,BIEN HOA CITY,ÐNG NAI,76123,Vietnam,SE ASIA,17347,14056,85.00%,0.00%
POVOLO SRL,FINISHED GOODS,APPAREL,NIKE,POVOLO,GALLARATE,VARESE,21013,Italy,EMEA,23,23,90.00%,8.70%
POWER WIN PLASTIC PRODUCTS S.Z. COMPANY LIMITED,FINISHED GOODS,EQUIPMENT,NIKE,POWER WIN,SHENZEN,GUANGDONG,,China,N ASIA,142,81,66.00%,0.00%
PPSEC COMPANY LIMITED,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,SEC ACCESSORIES,PHNOM PENH,PHNOM PENH,0,Cambodia,SE ASIA,0,0,0.00%,0.00%
PRAEGEAR VIET NAM COMPANY LIMITED,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),DUC HOA DISTRICT,LONG AN,82000,Vietnam,SE ASIA,1508,1379,76.00%,4.40%
PREMIER OPTICAL SHENZHEN LIMITED COMPNAY,FINISHED GOODS,EQUIPMENT,Converse,NO GROUP (EQ),SHENZHEN,GUANGDONG,510000,China,N ASIA,146,115,1.00%,0.90%
PRESTIGE GARMENT CO. LTD.,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),KANDAL  PROVINCE,KANDAAL,8371,Cambodia,SE ASIA,692,644,65.00%,1.40%
PRIME ASIA (CHINA),MATERIALS,MATERIALS,"NIKE, Converse",PRIME ASIA,DONGGUAN,GUANGDONG,,China,N ASIA,,,0.00%,0.00%
PRIME ASIA (VIETNAM),MATERIALS,MATERIALS,NIKE,PRIME ASIA,TAN THANH,DONG NAI,N/A,Vietnam,SE ASIA,,,0.00%,0.00%
PRO KINGTEX VIETNAM COMPANY LIMITED,FINISHED GOODS,APPAREL,NIKE,EAGLE NICE,HO CHI MINH CITY,HO CHI MINH,700000,Vietnam,SE ASIA,2505,2204,89.00%,96.20%
"PROMAX TEXTILE CO., LTD. -6TH ROAD",MATERIALS,MATERIALS,NIKE,"PROMAX TEXTILE CO., LTD.",NHON TRACH DISTRICT,DONG NAI,737,Vietnam,SE ASIA,,,0.00%,0.00%
PT ADIS DIMENSION FOOTWEAR,FINISHED GOODS,FOOTWEAR,NIKE,SHOETOWN,TANGERANG,BANTEN,15610,Indonesia,S ASIA,7410,7095,50.00%,0.00%
PT CHANGSHIN REKSAJAYA,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,CHANGSHIN,GARUT,JAWA BARAT,44152,Indonesia,S ASIA,7949,7411,91.00%,0.20%
PT DAYUP INDO,FINISHED GOODS,EQUIPMENT,NIKE,DAYUP,JAKARTA,JAKARTA RAYA,14140,Indonesia,S ASIA,1403,1300,90.00%,1.00%
PT DONG A DECAL,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),,JAKARTA RAYA,14140,Indonesia,S ASIA,384,349,44.00%,1.40%
PT EAGLE NICE INDONESIA,FINISHED GOODS,APPAREL,NIKE,EAGLE NICE,KABUPATEN SERANG,BANTEN,42186,Indonesia,S ASIA,2778,1833,70.00%,1.20%
PT KMK GLOBAL SPORTS / K1,FINISHED GOODS,FOOTWEAR,NIKE,KMK,TANGERANG,BANTEN,15710,Indonesia,S ASIA,13191,12110,81.00%,0.00%
PT MAREL SUKSES PRATAMA,FINISHED GOODS,EQUIPMENT,Converse,NO GROUP (EQ),YOGYAKARTA,YOGYAKARTA,55285,Indonesia,S ASIA,186,85,54.00%,0.00%
PT MITRA GARINDO PERKASA,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),BOGOR,,16964,Indonesia,S ASIA,515,419,90.00%,0.00%
PT MORICH INDO FASHION,FINISHED GOODS,APPAREL,NIKE,MORICH,SEMARANG,JAWA TENGAH,50552,Indonesia,S ASIA,2211,42,84.00%,0.00%
PT NIKOMAS GEMILANG,FINISHED GOODS,FOOTWEAR,NIKE,POU CHEN,SERANG,BANTEN,42186,Indonesia,S ASIA,21411,18865,83.00%,0.30%
PT PRATAMA ABADI INDUSTRI (TANGERANG SELATAN),FINISHED GOODS,FOOTWEAR,NIKE,PRATAMA,TANGERANG SELATAN,BANTEN,15325,Indonesia,S ASIA,6627,5299,75.00%,1.00%
PT PRATAMA ABADI INDUSTRI (SUKABUMI),FINISHED GOODS,FOOTWEAR,NIKE,PRATAMA,SUKABUMI,JAWA BARAT,43191,Indonesia,S ASIA,21104,19137,70.00%,0.00%
PT R PRIMA JAYA,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),SEMARANG,,50117,Indonesia,S ASIA,667,557,88.00%,0.00%
PT SELALU CINTA INDONESIA,FINISHED GOODS,FOOTWEAR,NIKE,KMK,SALATIGA,JAWA TENGAH,50735,Indonesia,S ASIA,180,120,80.00%,0.00%
PT SEMARANG GARMENT,FINISHED GOODS,APPAREL,NIKE,KUKDONG,SEMARANG,,50552,Indonesia,S ASIA,3540,3119,95.00%,0.00%
PT SHOETOWN KASOKANDEL INDONESIA,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,SHOETOWN,MAJALENGKA,,45453,Indonesia,S ASIA,2902,2135,58.00%,0.00%
PT TRIGOLDENSTAR WISESA,FINISHED GOODS,APPAREL,NIKE,TRIGOLDENSTAR,KARAWANG,JAWA BARAT,41371,Indonesia,S ASIA,486,395,76.00%,0.00%
PT TUNTEX GARMENT INDONESIA-CKP,FINISHED GOODS,APPAREL,NIKE,TUNTEX,TANGERANG,BANTEN,15710,Indonesia,S ASIA,1382,1206,96.00%,0.00%
PT TUNTEX GARMENT INDONESIA-TGR,FINISHED GOODS,APPAREL,NIKE,TUNTEX,TANGERANG,BANTEN,15112,Indonesia,S ASIA,1040,679,92.00%,1.60%
PT VICTORY CHINGLUH INDONESIA,FINISHED GOODS,FOOTWEAR,NIKE,CHINGLUH,TANGERANG,BANTEN,15560,Indonesia,S ASIA,13512,13511,75.00%,0.30%
PT. CCH INDONESIA,FINISHED GOODS,APPAREL,NIKE,CHUAN CHENG,BANDUNG BARAT,JAWA BARAT,40552,Indonesia,S ASIA,1348,1090,64.00%,0.50%
PT. CHANG SHIN INDONESIA MERGED WITH SEO HEUNG,FINISHED GOODS,FOOTWEAR,NIKE,CHANGSHIN,KARAWANG,JAWA BARAT,41374,Indonesia,S ASIA,2276,2163,76.00%,0.20%
PT. CHING LUH INDONESIA,FINISHED GOODS,FOOTWEAR,NIKE,CHINGLUH,CIKUPA,BANTEN,15710,Indonesia,S ASIA,8170,6683,74.00%,0.00%
PT. FENG TAY INDONESIA ENTERPRISES,FINISHED GOODS,FOOTWEAR,NIKE,FENG TAY,BANDUNG,JAWA BARAT,40376,Indonesia,S ASIA,14396,12961,64.00%,0.10%
PT. FORMOSA BAG INDONESIA,FINISHED GOODS,EQUIPMENT,NIKE,FORMOSA,GROBOGAN,JAWA TENGAH,58165,Indonesia,S ASIA,3536,2795,89.00%,0.40%
PT. GRAND BEST INDONESIA,FINISHED GOODS,APPAREL,NIKE,TUNTEX,SEMARANG,JAWA TENGAH,50174,Indonesia,S ASIA,2307,2070,93.00%,0.40%
PT. KANINDO MAKMUR JAYA,FINISHED GOODS,EQUIPMENT,NIKE,KANAAN,"JEPARA, CENTRAL JAVA",JAWA TENGAH,59462,Indonesia,S ASIA,5619,5500,79.00%,0.10%
PT. POU YUEN INDONESIA,FINISHED GOODS,FOOTWEAR,NIKE,POU CHEN,CIANJUR,JAWA BARAT,43284,Indonesia,S ASIA,10940,8600,57.00%,0.60%
PT. SHOETOWN LIGUNG INDONESIA,FINISHED GOODS,FOOTWEAR,NIKE,SHOETOWN,MAJALENGKA,JAWA BARAT,45456,Indonesia,S ASIA,4064,2645,51.00%,0.70%
PT. TK INDUSTRIAL INDONESIA,FINISHED GOODS,FOOTWEAR,NIKE,TAEKWANG,"BELENDUNG, CIBOGO",JAWA BARAT,41285,Indonesia,S ASIA,24573,21609,87.00%,0.30%
PT. YC TEC INDONESIA,FINISHED GOODS,FOOTWEAR,NIKE,NO GROUP (FW),CIBATU KABUPATEN PURWAKARTA,JAWA BARAT,41181,Indonesia,S ASIA,589,531,58.00%,1.30%
QINGDAO CHANGSHIN JIMO FACTORY,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,CHANGSHIN,"JIMO, QINGDAO",SHANDONG,266200,China,N ASIA,514,433,40.00%,0.00%
"QINGDAO CHANGSHIN SHOES CO., LTD.",FINISHED GOODS,FOOTWEAR,NIKE,CHANGSHIN,QINGDAO,SHANDONG,266300,China,N ASIA,3602,3130,87.00%,0.00%
"QINGDAO TAEHWA SHOES CO., LTD",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,TAEKWANG,LAIXI CITY,SHANDONG,250011,China,N ASIA,508,498,92.00%,0.00%
"QINGDAO TAEJIN SHOES CO., LTD",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,TAEKWANG,JIMO CITY,SHANDONG,250011,China,N ASIA,357,348,96.00%,0.00%
"QINGDAO TAEKWANG SHOES CO., LTD",FINISHED GOODS,FOOTWEAR,NIKE,TAEKWANG,QINGDAO,SHANDONG,266604,China,N ASIA,2007,1922,79.00%,0.00%
"QINGDAO YANTAI NE APPAREL CO.,LTD",FINISHED GOODS,APPAREL,NIKE,NICE APPAREL,YANTAI,SHANDONG,265100,China,N ASIA,1004,821,87.00%,0.00%
QINGYUAN CITY LIANNAN YAO NATIONALITY AUTONOMOUS COUNTY RONGFANG FOOTWEAR,FINISHED GOODS,FOOTWEAR,NIKE,SHOETOWN,QING YUAN,GUANGDONG,513300,China,N ASIA,743,615,87.00%,0.00%
"QUANG VIET ENTERPRISE CO., LTD",FINISHED GOODS,APPAREL,NIKE,QUANG VIET,HO CHI MINH,HO CHI MINH,70000,Vietnam,SE ASIA,6160,5920,94.00%,0.00%
QUANZHOU  FENGZE YISHENG LEATHER CO,FINISHED GOODS,EQUIPMENT,Converse,NO GROUP (EQ),QUANZHOU,FUJIAN,362341,China,N ASIA,42,33,1.00%,3.00%
QUANZHOU UNISON LIGHT INDUSTRIAL MANUFACTURING CO. LTD.,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),QUANZHOU,FUJIAN,362000,China,N ASIA,39,39,47.00%,0.00%
R. A. INTERTRADING S. A.,FINISHED GOODS,APPAREL,NIKE,RA INTERTRADING,CAPITAL FEDERAL,BUENOS AIRES,C1439FVQ,Argentina,AMERICAS,799,649,43.00%,67.20%
"RAJA UCHINO CO.,LTD.",FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),SRIRACHA,CHON BURI,20230,Thailand,SE ASIA,134,105,65.00%,0.00%
RAMATEX APPAREL SUZHOU LTD.,FINISHED GOODS,APPAREL,NIKE,TAI WAH,SUZHOU,JIANGSU,215121,China,N ASIA,494,438,97.00%,0.00%
RAMATEX INDUSTRIA LTD.,MATERIALS,MATERIALS,NIKE,RAMATEX,JIANG SU,JIANGSU,215021,China,N ASIA,,,0.00%,0.00%
RAMATEX INDUSTRIAL SUZHOU LTD,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,TAI WAH,SUZHOU,JIANGSU,215021,China,N ASIA,617,517,91.00%,0.00%
RAMATEX TEXTILES INDUSTRIAL SDN. BHD.,MATERIALS,MATERIALS,NIKE,RAMATEX, JOHOR,,0,Malaysia,S ASIA,,,0.00%,0.00%
REGENT GARMENT FACTORY LTD,FINISHED GOODS,APPAREL,NIKE,CRYSTAL,HAI DUONG,HI DUONG,170000,Vietnam,SE ASIA,3284,2753,61.00%,0.00%
"REGINA MIRACLE INTERNATIONAL VIETNAM CO., LTD",FINISHED GOODS,APPAREL,NIKE,REGINA MIRACLE,HAI PHONG,HAI PHONG,180000,Vietnam,SE ASIA,6830,5438,68.00%,0.00%
REGINA MIRACLE INTIMATE APPAREL SHENZHEN LIMITED,FINISHED GOODS,APPAREL,NIKE,REGINA MIRACLE,SHENZHEN,GUANGDONG,518132,China,N ASIA,74,63,60.00%,0.00%
RIETVELD SERIGRAFIE BV,FINISHED GOODS,APPAREL,NIKE,RIETVELD,ZOETERWOUDE RIJNDIJK,ZUID-HOLLAND,2382NW,Netherlands,EMEA,32,25,44.00%,28.00%
RIPON ATHLETIC,FINISHED GOODS,APPAREL,NIKE,RIPON,BERLIN,WISCONSIN,54923,United States of America,AMERICAS,143,126,80.00%,0.00%
RJ LIEBE ATHLETIC LETTERING CO.,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,RJ LIEBE ATHLETIC LETTERING,CHESTERFIELD,MISSOURI,63005,United States of America,AMERICAS,48,34,67.00%,0.00%
ROLLSPORT VIETNAM FOOTWEAR LIMITED,FINISHED GOODS,FOOTWEAR,NIKE,HUALI,THANH HOA,THANH HÓA,410000,Vietnam,SE ASIA,10270,8652,89.00%,0.00%
RS/TUPA IND. DE PLASTICO LTDA,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,NO GROUP (FW),NOVO HAMBURGO,RIO GRANDE DO SUL,93546640,Brazil,AMERICAS,142,110,49.00%,0.00%
S.E.C. (DONGGUAN) ACCESSORIES LIMITED,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,SEC ACCESSORIES,DONGGUAN CITY,GUANGDONG,523590,China,N ASIA,32,20,54.00%,0.00%
SABRINA CAMBODIA GARMENT MANUFACTURING,FINISHED GOODS,APPAREL,NIKE,SABRINA,SAMRONG TORNG DISTRICT,KAMPONG SPUEU,111111,Cambodia,SE ASIA,4300,3900,93.00%,0.00%
SADESA (AYUTTHAYA),MATERIALS,MATERIALS,NIKE,SADESA,AYUTTHAYA,CENTRAL,0,Thailand,SE ASIA,,,0.00%,0.00%
SADESA (CHONBURI),MATERIALS,MATERIALS,NIKE,SADESA,CHONBURI,CENTRAL,20230,Thailand,SE ASIA,,,0.00%,0.00%
"SAIGON DARYAR PLASTIC CO.,LTD",FINISHED GOODS,EQUIPMENT,NIKE,SAIGON DARYAR,DI AN,BÌNH DUONG,590000,Vietnam,SE ASIA,510,450,90.00%,0.00%
SAIGON GOLDEN PRENE ENTERPRISE COMPANY LIMITED,FINISHED GOODS,EQUIPMENT,NIKE,GUANG DER,BINH DUONG,BÌNH DUONG,72000,Vietnam,SE ASIA,1403,1050,79.00%,1.10%
SAN FANG (INDONESIA),MATERIALS,MATERIALS,"NIKE, Converse",SAN FANG,TANGERANG,SERANG,0,Indonesia,S ASIA,,,0.00%,0.00%
SAN FANG (TAIWAN),MATERIALS,MATERIALS,NIKE,SAN FANG,KAOHSIUNG,,,Taiwan,N ASIA,,,0.00%,0.00%
SAN FANG (VIETNAM),MATERIALS,MATERIALS,NIKE,SAN FANG,TAN THANH,THANH PHO HO CHI MINH,10,Vietnam,SE ASIA,,,0.00%,0.00%
SAN FANG CHINA,MATERIALS,MATERIALS,NIKE,SAN FANG,DONGGUAN,GUANGDONG,523758,China,N ASIA,,,0.00%,0.00%
SAO KHUE,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,TAEKWANG,BIEN HOA CITY,ÐNG NAI,76000,Vietnam,SE ASIA,1337,1232,96.00%,0.00%
SARNO DISPLAY S.R.L.,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),CARNATE,LOMBARDIA,20866,Italy,EMEA,86,54,57.00%,3.70%
"SATO KNIT CO., LTD",FINISHED GOODS,APPAREL,NIKE,SATO KNIT,AMAKUSA-CITY,KUMAMOTO,863 0011,Japan,N ASIA,43,40,90.00%,42.50%
SCAVI HUE COMPANY,FINISHED GOODS,APPAREL,NIKE,SCAVI,PHONG DIEN,THA THIÊN-HU,530000,Vietnam,SE ASIA,6646,5105,80.00%,0.00%
SELF MAGLIERIA SNC DI FLORIANI FABRIZIO & C.,FINISHED GOODS,APPAREL,NIKE,SELF MAGLIERIA,LOMBARDY,COMO,22070,Italy,EMEA,25,22,92.00%,0.00%
SEWING JONAH,FINISHED GOODS,APPAREL,NIKE,SEWING JONAH,KUMAMOTO -CITY,KUMAMOTO,861 4101,Japan,N ASIA,47,43,84.00%,27.90%
SEYANG CORPORATION VIETNAM,FINISHED GOODS,APPAREL,NIKE,SEYANG,KIMBANG DISTRICT,HÀ NAM,700635492,Vietnam,SE ASIA,600,450,85.00%,0.00%
SFO APPAREL INC. (SEWING & CUTTING),FINISHED GOODS,APPAREL,NIKE,SFO APPAREL,BRISBANE,CALIFORNIA,94005,United States of America,AMERICAS,80,68,87.00%,0.00%
SHADELINE PVT LTD,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,MAHIYANGANAYA,?V? M?K??AM,90730,Sri Lanka,S ASIA,1848,1240,74.00%,0.00%
"SHANDONG YUANCHENGHE GARMENTS CO.,LTD",FINISHED GOODS,APPAREL,NIKE,FAR EASTERN,"NINGYANG COUNTY, TAIAN CITY",SHANDONG,271400,China,N ASIA,116,90,75.00%,0.00%
SHANGGAO YISEN INDUSTRY CO. LTD.,FINISHED GOODS,FOOTWEAR,NIKE,POU CHEN,YICHUN,JIANGXI,336400,China,N ASIA,7879,6087,86.00%,0.00%
SHAO YANG COUNTY STEIIA FOOTWEAR LTD,FINISHED GOODS,FOOTWEAR,NIKE,STELLA,SHAOYANG,HUNAN,422100,China,N ASIA,1262,1207,97.00%,0.00%
