Factory Name,Factory Type,Product Type,"Nike, Inc. Brand(s)",Supplier Group,City,State,Postal Code,Country/Region,Region,Total Workers,Line Workers,% Female Workers,% Migrant Workers
SHAOYANG LIANTAI SQ HANSHOU UPPER FACILITY,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,STELLA,CHANDE CITY,HUNAN,415907,China,N ASIA,955,874,97.00%,0.00%
SHAOYANG STELLA FOOTWEAR COMPANY LIMITED,FINISHED GOODS,FOOTWEAR,NIKE,STELLA,SHAOYANG CITY,HUNAN,422000,China,N ASIA,4215,4024,84.00%,0.00%
"SHEN ZHOU (CAMBODIA) CO., LTD",FINISHED GOODS,APPAREL,NIKE,NINGBO,PHNOM PENH,PHNOM PENH,0,Cambodia,SE ASIA,2835,2602,92.00%,4.20%
"SHENZHEN PENGYIFA INDUSTRIAL CO, LTD",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),SHENZHEN GUANGMING DISTRICT,GUANGDONG,518107,China,N ASIA,46,32,52.00%,0.00%
SHINTA WOOSUNG,MATERIALS,MATERIALS,NIKE,SHINTA WOOSUNG,SERANG,BANTEN,42178,Indonesia,S ASIA,,,0.00%,0.00%
SHIXING TIAN HE GARMENTS CO. LTD.,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),SHAO GUANG,GUANGDONG,,China,N ASIA,127,122,81.00%,0.00%
"SHOETOWN FOOTWEAR CO.,LTD",FINISHED GOODS,FOOTWEAR,NIKE,SHOETOWN,QINGYUAN CITY,GUANGDONG,511800,China,N ASIA,12134,9955,87.00%,0.00%
SHOETOWN HUNAN,FINISHED GOODS,FOOTWEAR,NIKE,SHOETOWN,YONGZHOU CITY,HUNAN,,China,N ASIA,3429,3127,84.00%,7.40%
SHOETOWN JINTAN,FINISHED GOODS,FOOTWEAR,NIKE,SHOETOWN,QINGYUAN CITY,GUANGDONG,511515,China,N ASIA,1138,1048,87.00%,0.00%
SLANE HOSIERY MILLS - CENTENNIAL FACILITY,FINISHED GOODS,EQUIPMENT,NIKE,SLANE,HIGH POINT,NORTH CAROLINA,27260,United States of America,AMERICAS,463,149,52.00%,0.00%
SLANE HOSIERY MILLS - FAIRFIELD FACILITY,FINISHED GOODS,EQUIPMENT,NIKE,SLANE,HIGH POINT,NORTH CAROLINA,27263,United States of America,AMERICAS,493,168,54.00%,0.00%
"SNP CO.,LTD.",FINISHED GOODS,APPAREL,NIKE,SPORTS CITY,"THU DAU MOT CITY, ",BÌNH DUONG,75000,Vietnam,SE ASIA,492,419,90.00%,0.00%
SON KHA SCREEN PRINTING CO. LTD,FINISHED GOODS,APPAREL,NIKE,SOUTH ISLAND,HO CHI MINH CITY,,,Vietnam,SE ASIA,134,94,60.00%,1.10%
SONG HONG GARMENT FACTORY,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),HAI HAU,NAM ÐNH,,Vietnam,SE ASIA,1950,1950,85.00%,0.00%
SONG HONG GARMENT JSC - FACTORY 15.16.17.18,FINISHED GOODS,APPAREL,NIKE,SONG HONG,HOBOKEN,NAM ÐNH,7030,Vietnam,SE ASIA,1997,1380,85.00%,0.00%
SONGSEN GARMENT SUZHOU LTD,FINISHED GOODS,APPAREL,NIKE,TAI WAH,SUZHOU,,215124,China,N ASIA,340,320,91.00%,0.00%
SOUTH ISLAND GARMENT SDN. BHD.,FINISHED GOODS,APPAREL,NIKE,SOUTH ISLAND,PRAI,,13600,Malaysia,S ASIA,405,140,67.00%,78.60%
"SOUTHERN APPAREL CONTRACTORS, S.A.",FINISHED GOODS,APPAREL,NIKE,TEGRA,CARRETERA A SAN PEDRO SULA,CORTÉS,21103,Honduras,AMERICAS,3886,2893,60.00%,0.00%
SPORTEK,FINISHED GOODS,FOOTWEAR,NIKE,DIAMANT,KOTOR VAROS,REPUBLIKA SRPSKA,78220,Bosnia and Herz.,EMEA,2007,1846,72.00%,0.30%
STANWELL-EXPAN CO. LTD,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,STANWELL-EXPAN,TAOYUAN,T'AI-WAN,333,Taiwan,N ASIA,627,477,38.00%,15.90%
STAPLES PROMOTIONAL PRODUCTS (ORANGE CITY),FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),ORANGE CITY,IOWA,51041,United States of America,AMERICAS,308,293,76.00%,0.00%
STAPLES PROMOTIONAL PRODUCTS (MARCUS),FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),MARCUS,IOWA,51035,United States of America,AMERICAS,68,65,87.00%,0.00%
STERLING APPAREL MANUFACTURING L.L.C,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,MADABA,MADABA,11636,Jordan,EMEA,354,247,93.00%,6.90%
STERLING APPAREL MANUFACTURING L.L.C. SAHAB,FINISHED GOODS,APPAREL,NIKE,MAS HOLDINGS,SAHAB,AMMAN,11636,Jordan,EMEA,1602,1313,80.00%,119.00%
STYLDEA SRL,FINISHED GOODS,FOOTWEAR,Converse,STYLDEA,ALTIVOLE,TREVISO,31030,Italy,EMEA,18,13,78.00%,0.00%
STYLE MANUFACTURERS,FINISHED GOODS,APPAREL,NIKE,STYLE,LEON,GUANAJUATO,37358,Mexico,AMERICAS,257,229,48.00%,0.00%
STYLE TEXTILE IV,FINISHED GOODS,APPAREL,NIKE,STYLE TEXTILE,LAHORE,PUNJAB,54500,Pakistan,S ASIA,3375,2932,13.00%,0.00%
STYLE TEXTILE PVT LTD.,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,STYLE TEXTILE,LAHORE,PUNJAB,54770,Pakistan,S ASIA,4392,2961,22.00%,0.00%
STYLE TEXTILE PVT. LTD. UNIT NO. 2,FINISHED GOODS,APPAREL,NIKE,STYLE TEXTILE,LAHORE,PUNJAB,54770,Pakistan,S ASIA,398,349,1.00%,0.00%
"STYLE TEXTILE(PVT.) LIMITED, (MANGA)",FINISHED GOODS,APPAREL,NIKE,STYLE TEXTILE,KASUR/LAHORE,PUNJAB,55150,Pakistan,S ASIA,7093,5221,1.00%,0.00%
"SUMBER MASANDA JAYA, PT",FINISHED GOODS,FOOTWEAR,NIKE,PRATAMA,BREBES,JAWA TENGAH,52253,Indonesia,S ASIA,1956,1650,90.00%,0.00%
"SUNNY JET HOSIERY CO., LIMITED",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),YANGZHOU,JIANGSU,225003,China,N ASIA,253,198,82.00%,21.20%
SUSSEX IM,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),SUSSEX,WISCONSIN,53089,United States of America,AMERICAS,315,315,28.00%,0.00%
SUZHOU TAIWAY APPAREL PTE LTD,FINISHED GOODS,APPAREL,NIKE,TAI WAH,"MUDU TOWN, WUZHONG SECTION",JIANGSU,215101,China,N ASIA,400,360,83.00%,0.00%
TAE KWANG CAN THO LIMITED LIABILITY COMPANY,FINISHED GOODS,FOOTWEAR,NIKE,TAEKWANG,CAI RANG,CAN THO,900000,Vietnam,SE ASIA,4164,3910,56.00%,0.00%
TAE KWANG VINA,FINISHED GOODS,FOOTWEAR,NIKE,TAEKWANG,BIEN HOA,ÐNG NAI,700000,Vietnam,SE ASIA,14720,12187,91.00%,0.00%
TAE KWANG VINA JOINT STOCK COMPANY'S BRANCH,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,TAEKWANG,BIEN HOA,ÐNG NAI,70000,Vietnam,SE ASIA,9596,8884,92.00%,0.00%
TAE KWANG VINA SATELLITE,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,TAEKWANG,MY THO,TIN GIANG,860000,Vietnam,SE ASIA,6131,5474,96.00%,0.00%
"TAEKWANG INDUSTRY CO., LTD.",FINISHED GOODS,FOOTWEAR,NIKE,TAEKWANG,GIMHAE,GYEONGSANGNAMDO,621-200,South Korea,N ASIA,866,289,63.00%,0.00%
TAI WAH GARMENTS INDUSTRY SDN BHD KULAI JAYA,FINISHED GOODS,APPAREL,NIKE,TAI WAH,JOHOR DARUL TAKZIM,JOHOR,81000,Malaysia,S ASIA,1517,1394,30.00%,80.60%
TAI WAH GARMENTS INDUSTRY SDN. BHD SEGAMAT,FINISHED GOODS,APPAREL,NIKE,TAI WAH,SEGAMAT,JOHOR,85000,Malaysia,S ASIA,842,805,52.00%,62.40%
TAI WAH GARMENTS INDUSTRY SDN. BHD.- KL1,FINISHED GOODS,APPAREL,NIKE,TAI WAH,KLUANG,JOHOR,86000,Malaysia,S ASIA,715,696,23.00%,53.90%
"TAICHUNG SHUIHING LABEL WEAVING CO., LTD.",FINISHED GOODS - COMPONENTS,APPAREL,NIKE,AVERY DENNISON,TAICHUNG,TAICHUNG,43769,Taiwan,N ASIA,84,67,80.00%,22.40%
TAITAT PUTRA REJEKI,FINISHED GOODS,EQUIPMENT,Converse,NO GROUP (EQ),BOGOR,JAKARTA RAYA,0,Indonesia,S ASIA,74,57,66.00%,0.00%
TEAM EDITION APPAREL,FINISHED GOODS,APPAREL,NIKE,TEAM EDITION,BRADENTON,FLORIDA,34208,United States of America,AMERICAS,166,166,65.00%,0.00%
TEXLAN CENTER PRIVATE LIMITED,FINISHED GOODS,EQUIPMENT,NIKE,INTERLOOP,MINUWANGODA,COLOMBO,11550,Sri Lanka,S ASIA,922,721,39.00%,0.00%
TEXTEL SPORT TECH S.A.,FINISHED GOODS,APPAREL,NIKE,SPORT TECH,SAN MARTIN,BUENOS AIRES,,Argentina,AMERICAS,125,105,55.00%,48.60%
TEXTIL H.J.HERING LTDA,FINISHED GOODS,APPAREL,NIKE,TEXTIL H.J. HERING,INDAIAL,SANTA CATARINA,89086723,Brazil,AMERICAS,275,260,81.00%,0.00%
TEXTILES INTERNATIONAL OF EGYPT LTD.,FINISHED GOODS,APPAREL,NIKE,TIE TEXTILES,CAIRO,ASH SHARQIYAH,11816,Egypt,EMEA,1224,660,56.00%,0.00%
"TEXTILES LA PAZ, L.L.C.",FINISHED GOODS,APPAREL,NIKE,FUN TEES,EL ROSARIO LA PAZ,LA PAZ,n/a,El Salvador,AMERICAS,2502,1953,53.00%,0.40%
"TEXTURERIAS, S.A. DE C.V.",FINISHED GOODS,APPAREL,NIKE,TEXTURERIAS,SANTIAGO TIANGUISTENCO,DISTRITO FEDERAL,52600,Mexico,AMERICAS,273,273,52.00%,0.00%
"THAI SOCK CO., LTD.",FINISHED GOODS,APPAREL,NIKE,THAI SOCKS,PRAPRADAENG,SAMUT PRAKAN,10130,Thailand,SE ASIA,503,285,76.00%,4.20%
"THE HADDAD APPAREL WUXI, CO., LTD",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),WUXI,JIANGSU,214125,China,N ASIA,57,43,75.00%,0.00%
"THUAN PHUONG EMBROIDERIES & GARMENTS CO., LTD - BINH CHANH FACTORY",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),BINH CHANH DISTRICT,HO CHI MINH,700000,Vietnam,SE ASIA,1506,1444,78.00%,0.00%
"THUAN PHUONG EMBROIDERIES GARMENTS CO., LTD.",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),HO CHI MINH CITY,HO CHI MINH,700000,Vietnam,SE ASIA,1568,917,71.00%,0.00%
TIONG LIONG (CHINA),MATERIALS,MATERIALS,NIKE,TLC ,FUQING CITY,FUJIAN,350300,China,N ASIA,,,0.00%,0.00%
TIONG LIONG (TAIWAN),MATERIALS,MATERIALS,NIKE,TLC ,TAICHUNG,T'AI-WAN,0,Taiwan,N ASIA,,,0.00%,0.00%
TIONG LIONG (VIETNAM),MATERIALS,MATERIALS,NIKE,TLC ,THUAN AN,BINH DUONG PROVINCE,0,Vietnam,SE ASIA,,,0.00%,0.00%
"TMI VIETNAM CO., LTD",FINISHED GOODS,APPAREL,NIKE,TUNG MUNG,HO CHI MINH CITY,HO CHI MINH,700000,Vietnam,SE ASIA,1817,1492,72.00%,0.00%
TNG INVESTMENT AND TRADING JSC - DAI TU,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),THAI NGUYEN,THÁI NGUYÊN,240000,Vietnam,SE ASIA,2013,1938,80.00%,0.00%
TOCCALINO CARLOS JAVIER Y TOCCALINO DANIEL ANTONIO S.H.,FINISHED GOODS,APPAREL,Converse,NO GROUP (AP),LUJAN,BUENOS AIRES,B6700,Argentina,AMERICAS,21,15,1.00%,6.70%
TONG HONG CHINA,MATERIALS,MATERIALS,NIKE,TONG HONG,BEIHAI,GUANGXI,536100,China,N ASIA,,,0.00%,0.00%
TONG HONG VIETNAM,MATERIALS,MATERIALS,NIKE,TONG HONG,TAN THANH,BINH DUONG,0,Vietnam,SE ASIA,,,0.00%,0.00%
TOP SUMMIT GARMENT INC,FINISHED GOODS,APPAREL,NIKE,SABRINA,KANDAL,KANDAAL,315000,Cambodia,SE ASIA,3987,3423,9.00%,0.00%
TORAY SAKAI CO. LTD.,MATERIALS,MATERIALS,NIKE,TORAY SAKAI CO. LTD.,JIANG SU,JIANGSU,226010,China,N ASIA,,,0.00%,0.00%
"TOYAMA SPORTS GOODS CO., LTD.",FINISHED GOODS,EQUIPMENT,NIKE,TOYAMA SPORTS,NANTO,TOYAMA,939-1637,Japan,N ASIA,3,1,25.00%,0.00%
TTG CO. LTD.,FINISHED GOODS,APPAREL,NIKE,SOUTH ISLAND,TIEN GIANG,,,Vietnam,SE ASIA,51,27,37.00%,0.00%
TUKES PRINTING,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),TREMONT,PENNSYLVANIA,17981,United States of America,AMERICAS,51,43,73.00%,0.00%
TUNTEX SOC TRANG VIETNAM CO.LTD,FINISHED GOODS,APPAREL,NIKE,TUNTEX,SOC TRANG,SÓC TRANG,95000,Vietnam,SE ASIA,2545,2125,95.00%,0.80%
"U.S. EMBROIDERY, LLC",FINISHED GOODS,APPAREL,NIKE,US EMBROIDERY,WILSONVILLE,OREGON,97070-7678,United States of America,AMERICAS,18,18,90.00%,0.00%
UAB HALTEX,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),ALYTUS,ALYTAUS APSKRITIS,62175,Lithuania,EMEA,353,277,91.00%,0.00%
"UNICHELA (PVT)LTD, VIDIYAL DIVISION",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),KILINOCHCHI,KILINOCHCHI,44000,Sri Lanka,S ASIA,1362,1127,100.00%,0.00%
"UNIPAX CO., LTD",FINISHED GOODS,APPAREL,NIKE,HWASEUNG CROWN,BIEN HOA CITY,ÐNG NAI,,Vietnam,SE ASIA,1850,1650,96.00%,0.00%
"UNITED SWEETHEARTS GARMENT (VIETNAM) CO., LTD.",FINISHED GOODS,APPAREL,NIKE,UNITED SWEETHEART,DONG NAI,ÐNG NAI,14209,Vietnam,SE ASIA,2508,2100,86.00%,94.70%
UNITED SWEETHEARTS GARMENT SDN BHD,FINISHED GOODS,APPAREL,NIKE,UNITED SWEETHEART,SUNGAI BAKAP,PULAU PINANG,14209,Malaysia,S ASIA,1174,667,22.00%,81.60%
"UNIVERSAL SPORTING GOODS THAILAND CO., LTD.",FINISHED GOODS,EQUIPMENT,NIKE,UNIVERSAL,NAKORNPRATHOM,CHON BURI,73110,Thailand,SE ASIA,539,462,81.00%,42.40%
"VEGA BALLS MANUFACTURING CO.,LTD.",FINISHED GOODS,EQUIPMENT,NIKE,VEGA BALL,A.MUANGSAMUTPRAKARN,SAMUT PRAKAN,10280,Thailand,SE ASIA,473,394,77.00%,0.00%
"VERTEX APPAREL CO., LTD.",FINISHED GOODS,APPAREL,NIKE,HONG SENG,WARINCHAMRAB,UBON RATCHATHANI,34190,Thailand,SE ASIA,1655,1183,80.00%,17.80%
VERTICAL KNITS S.A. DE C.V.,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,VERTICAL KNITS,BACA,YUCATÁN,97450,Mexico,AMERICAS,2195,1246,43.00%,1.00%
VERTICAL KNITS S.A. DE C.V. (MDC - TIZIMIN),FINISHED GOODS,APPAREL,NIKE,VERTICAL KNITS,TIZIMIN,YUCATÁN,97702,Mexico,AMERICAS,643,528,45.00%,0.20%
"VIET HONG GARMENT EXPORT CO., LTD.",FINISHED GOODS,APPAREL,NIKE,SOUTH ISLAND,BEN TRE,BN TRE,150513490,Vietnam,SE ASIA,1984,1687,70.00%,0.00%
VIET KHANH COMPANY LIMITED,FINISHED GOODS,APPAREL,NIKE,SOUTH ISLAND,TIEN GIANG,TIN GIANG,860000,Vietnam,SE ASIA,1493,1493,68.00%,0.00%
VIET LONG HUNG GARMENT COMPANY LIMITED,FINISHED GOODS,APPAREL,NIKE,SOUTH ISLAND,GO CONG TOWN,TIN GIANG,860000,Vietnam,SE ASIA,1801,1540,78.00%,0.00%
"VIET NAM DONA GOLD LONG JOHN INTL CO., LTD.",MATERIALS,MATERIALS,NIKE,GOLD LONG JOHN,NHON TRACH DISTRICT,DONG NAI PROVINCE,61,Vietnam,SE ASIA,,,0.00%,0.00%
"VIET PAN - PACIFIC NAM DINH CO., LTD",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),NAM DINH ,NAM ÐNH,7000,Vietnam,SE ASIA,1774,1702,94.00%,0.50%
VIET THINH GARMENT JOINT STOCK COMPANY,FINISHED GOODS,APPAREL,NIKE,SOUTH ISLAND,HO CHI MINH,THANH HÓA,84,Vietnam,SE ASIA,2614,2202,73.00%,0.00%
VIET TIEN GARMENT CORPORATION,FINISHED GOODS,APPAREL,NIKE,SOUTH ISLAND,HO CHI MINH,HO CHI MINH,7000,Vietnam,SE ASIA,2642,2526,71.00%,0.00%
VIETNAM CHINGLUH SHOES CO. LTD.,FINISHED GOODS,FOOTWEAR,NIKE,CHINGLUH,BEN LUC COUNTY,LONG AN,700000,Vietnam,SE ASIA,17371,17371,78.00%,22.20%
VIETNAM MOC BAI JOINT STOCK COMPANY,FINISHED GOODS,FOOTWEAR,NIKE,TAEKWANG,TAY NINH,TÂY NINH,80000,Vietnam,SE ASIA,11480,11305,77.00%,0.00%
VIETNAM POU SUNG CO. LTD.,FINISHED GOODS,FOOTWEAR,NIKE,POU CHEN,TRANG BOM,ÐNG NAI,76318,Vietnam,SE ASIA,18728,14775,84.00%,0.00%
VINH LONG FOOTWEAR CO LTD,FINISHED GOODS,FOOTWEAR,Converse,LAI YIH,VINH LONG PROVINCE,VINH LONG,89000,Vietnam,SE ASIA,10098,8218,78.00%,0.00%
VINH TIEN GARMENT FACTORY,FINISHED GOODS,APPAREL,NIKE,SOUTH ISLAND,VINH LONG,VINH LONG,84-070,Vietnam,SE ASIA,2104,1912,75.00%,0.00%
"VUNG TAU ORIENT CO., LTD",FINISHED GOODS,EQUIPMENT,NIKE,FENG TAY,VUNG TAU,BÀ RA - VUNG TÀU,78000,Vietnam,SE ASIA,1599,1437,73.00%,0.00%
W.S. CALCADOS LTDA.,FINISHED GOODS,FOOTWEAR,Converse,NO GROUP (FW),NOVA PETROPOLIS,RIO GRANDE DO SUL,95150-000,Brazil,AMERICAS,91,90,1.00%,1.10%
"WALT TECHNOLOGY ( CAMBODIA) CO., LTD",FINISHED GOODS,EQUIPMENT,NIKE,ZHEJIANG WALT,SIHANOUK VILLE,KRONG PREAH SIHANO,18205,Cambodia,SE ASIA,125,80,30.00%,5.00%
"WALT TECHNOLOGY GROUP CO., LTD.",FINISHED GOODS,EQUIPMENT,NIKE,ZHEJIANG WALT,HAINING,ZHEJIANG,314400,China,N ASIA,758,341,75.00%,0.00%
WALT USA LLC,FINISHED GOODS,EQUIPMENT,NIKE,ZHEJIANG WALT,N LOGAN,UTAH,84341,United States of America,AMERICAS,29,17,65.00%,0.00%
WAN WAY,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),TAINAN,,70966,Taiwan,N ASIA,11,6,45.00%,0.00%
WELLPOWER SPORTING GOODS CO LTD,FINISHED GOODS,EQUIPMENT,NIKE,WELLPOWER,DONGGUAN,GUANGDONG,523425,China,N ASIA,1074,884,78.00%,0.00%
WINNING SPORTSWEAR CO. LTD.,FINISHED GOODS,APPAREL,NIKE,TIEN POU,TINH BINH DUONG,BÌNH DUONG,824300,Vietnam,SE ASIA,2710,1850,55.00%,0.00%
"WONJINKOLON GLOTECH CO., LTD.",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,NO GROUP (FW),TAM AN VILLAGE,ÐNG NAI,810000,Vietnam,SE ASIA,148,95,40.00%,3.20%
"WORLDON VIETNAM CO., LTD.",FINISHED GOODS,APPAREL,NIKE,NINGBO,HO CHI MINH,HO CHI MINH,70000,Vietnam,SE ASIA,11796,11154,92.00%,0.00%
"XIAMEN EXPANDING INDUSTRIAL CO., LTD",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),XIAMEN,FUJIAN,361000,China,N ASIA,76,74,66.00%,0.00%
"XINCHANG SHOES CO.,LTD",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,DEAN SHOES,XINNING,GUANGDONG,510000,China,N ASIA,4661,4305,86.00%,0.00%
YANCHENG XINBO GARMENTS CO LTD,FINISHED GOODS,APPAREL,Converse,DÉCOR,YANCHENG,JIANGSU,224007,China,N ASIA,184,172,82.00%,0.00%
"YANGZHOU BAOYI SHOES MANUFACTURING CO.,LTD.",FINISHED GOODS,FOOTWEAR,Converse,LAI YIH,YANG ZHOU,JIANGSU,225009,China,N ASIA,2508,2091,82.00%,0.00%
"YEGIN INDUSTRY (VIETNAM) CO., LTD",FINISHED GOODS,EQUIPMENT,NIKE,YEGIN,TAN PHUOC DISTRICT,TIN GIANG,863900,Vietnam,SE ASIA,1084,910,81.00%,0.70%
YESIM TEKSTIL SANAYI VE TICARET  A.S.,MATERIALS,MATERIALS,NIKE,YESIM,BURSA,BURSA,16580,Turkey,EMEA,,,0.00%,0.00%
YESTERWEAR,FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),LUMBERTON,NEW JERSEY,8048,United States of America,AMERICAS,72,60,60.00%,0.00%
YICHANE CO.LTD,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),TAINAN,TAINAN,709,Taiwan,N ASIA,30,12,86.00%,0.00%
"YICHUN YISEN INDUSTRY CO., LTD",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,POU CHEN,YICHUN CITY,,336000,China,N ASIA,3211,2795,97.00%,3.50%
YIECHANG,FINISHED GOODS,EQUIPMENT,NIKE,NO GROUP (EQ),FENG YUAN,TAICHUNG,42084,Taiwan,N ASIA,33,25,52.00%,40.00%
"YONGZHOU KAIXIANG SHOETOWN FOOTWEAR CO., LTD. NOT A FINISHED GOODS FACILITY",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,SHOETOWN,YONGZHOU,HUNAN,425900,China,N ASIA,1368,1116,90.00%,0.00%
"YONGZHOU KAIXIN SHOETOWN FOOTWEAR CO., LTD.",FINISHED GOODS,FOOTWEAR,NIKE,SHOETOWN,YONG ZHOU,HUNAN,425300,China,N ASIA,725,609,92.00%,0.00%
YOU YOUNG,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,NO GROUP (FW),BUSAN,BUSAN GWANGYEOGSI,49432,South Korea,N ASIA,168,28,18.00%,0.00%
YOU YOUNG (KOREA),MATERIALS,MATERIALS,"NIKE, Converse",YOU YOUNG ,BUSAN,,,South Korea,N ASIA,,,0.00%,0.00%
YOU YOUNG (VIETNAM),MATERIALS,MATERIALS,NIKE,YOU YOUNG ,BEN CAT,BINH DUONG,0,Vietnam,SE ASIA,,,0.00%,0.00%
"YOUNG POONG TEXTILE CO., LTD",MATERIALS,MATERIALS,NIKE,JOONGANG,BUSAN,SOUTH GYEONGSANG,604-838,South Korea,N ASIA,,,0.00%,0.00%
YOUNGIL (VIETNAM),FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,YOUNGIL LEATHER,TAY NINH,TÂY NINH,,Vietnam,SE ASIA,1,1,1.00%,100.00%
"YRC TEXTILE CO.,LTD.",MATERIALS,MATERIALS,NIKE,YRC,KRATOOMBAN,SAMUTSAKORN,74130,Thailand,SE ASIA,,,0.00%,0.00%
"YUAN LING KNITTING INDUSTRIAL CO., LTD.",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,NO GROUP (AP),CHANGHUA CITY,CHANGHUA,50083,Taiwan,N ASIA,308,116,47.00%,56.00%
"YUMEI SHANTOU GARMENTS CO., LTD",FINISHED GOODS,APPAREL,NIKE,EAGLE NICE,SHANTOU,GUANGDONG,515041,China,N ASIA,2415,1716,79.00%,0.00%
"ZAO ZHUANG RUIXING SHOES CO., LTD",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,CHANGSHIN,ZAOZHUANG CITY,SHANDONG,250011,China,N ASIA,1617,1530,96.00%,0.00%
"ZHANGJIAGANG NEW HUAYUAN ACCESSONES CO., LTD",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),ZHANGJIAGANG,JIANGSU,215600,China,N ASIA,91,83,85.00%,0.00%
"ZHANGJIAJIE EXCELLENCE SPORT PRODUCTS CO., LTD.",FINISHED GOODS,EQUIPMENT,NIKE,ALPUS,ZHANGJIAJIE,HUNAN,427200,China,N ASIA,279,212,97.00%,0.00%
"ZHEJIANG CLIS FASHION CO., LTD.",FINISHED GOODS,APPAREL,NIKE,NO GROUP (AP),HANGZHOU,ZHEJIANG,310012,China,N ASIA,41,21,74.00%,0.00%
ZHEJIANG GUANGTAI DELTA SOCKS CO. LTD.,FINISHED GOODS,EQUIPMENT,NIKE,DELTA,"CAOTA TOWN, ZHUJI",ZHEJIANG,311812,China,N ASIA,302,243,56.00%,0.00%
"ZHEJIANG QIAOER TINGTING GARMENT CO., LTD",FINISHED GOODS,APPAREL,NIKE,DELTA,SHANGYU CITY,ZHEJIANG,312300,China,N ASIA,1195,966,77.00%,0.00%
ZHENJIANG TUNTEX GARMENT CO LTD.,FINISHED GOODS,APPAREL,NIKE,TUNTEX,ZHENJIANG,JIANGSU,212400,China,N ASIA,493,362,95.00%,0.00%
ZHONGSHAN CITY BANFU TOWN GANG YI KNITTING FACTORY,FINISHED GOODS,EQUIPMENT,Converse,ZHONGSHAN,ZHONG SHAN CITY,GUANGDONG,528459,China,N ASIA,118,84,83.00%,0.00%
"ZHONGSHAN ZHIJIE FOOTWEAR TECHNICAL SERVICE  CO.,LTD",FINISHED GOODS,FOOTWEAR,Converse,HUALI,ZHONGSHAN,GUANGDONG,528451,China,N ASIA,494,222,75.00%,0.00%
"ZHUJI HENGTAI KNITTING & TEXTILE CO., LTD.",FINISHED GOODS,EQUIPMENT,NIKE,DELTA,ZHUJI,ZHEJIANG,311812,China,N ASIA,305,272,59.00%,0.00%